Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386
Albania,ALB,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376
Algeria,DZA,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429
American Samoa,ASM,55759,55667,55713,55791,55812,55741,55620,55465
Andorra,AND,83747,82427,80774,79213,78011,77297,77001,77006
Angola,AGO,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762
Antigua and Barbuda,ATG,89253,90409,91516,92562,93566,94527,95426,96286
Argentina,ARG,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502
Armenia,ARM,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776
Aruba,ABW,102046,102560,103159,103774,104341,104872,105366,105845
Australia,AUS,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688
Austria,AUT,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521
Azerbaijan,AZE,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939800
"Bahamas, The",BHS,359577,363584,367168,370633,374206,377931,381761,385640
Bahrain,BHR,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439
Bangladesh,BGD,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039
Barbados,BRB,282987,283700,284296,284825,285324,285796,286233,286641
Belarus,BLR,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9483499
Belgium,BEL,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11433256
Belize,BLZ,330237,338000,345715,353366,360933,368400,375769,383071
Benin,BEN,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048
Bermuda,BMU,64564,64798,65001,65139,65239,64555,63874,63973
Bhutan,BTN,693298,701583,710238,719056,727876,736709,745568,754394
Bolivia,BOL,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142
