country_code,country_name,intervention,score_stringency_idx,score_conf_cases,score_intv_effects,score_final
AFG,Afghanistan,C8_International travel controls,0.8445006321112516,1.0,NA,0.9222503160556258
AFG,Afghanistan,C7_Restrictions on internal movement,1.0,0.15431256631802334,NA,0.5771562831590117
AFG,Afghanistan,C4_Restrictions on gatherings,0.9810366624525917,0.12793694103380324,NA,0.5544868017431974
AFG,Afghanistan,C1_School closing,0.854614412136536,0.06336213430347128,NA,0.45898827322000363
AFG,Afghanistan,C5_Close public transport,0.7484197218710493,0.10626042140366833,NA,0.4273400716373588
AFG,Afghanistan,C2_Workplace closing,0.706700379266751,0.09731696225557071,NA,0.40200867076116087
AFG,Afghanistan,C3_Cancel public events,0.7345132743362832,0.01273306048203729,NA,0.37362316740916024
AFG,Afghanistan,C6_Stay at home requirements,0.5752212389380531,0.06290738214339851,NA,0.3190643105407258
AFG,Afghanistan,H1_Public information campaigns,0.0,0.0,NA,0.0
DZA,Algeria,C2_Workplace closing,0.9823922282938676,1.0,NA,0.9911961141469339
DZA,Algeria,C4_Restrictions on gatherings,0.914996964177292,0.9907768712309329,NA,0.9528869177041125
DZA,Algeria,C7_Restrictions on internal movement,0.9751062537947783,0.43064916637105355,NA,0.702877710082916
DZA,Algeria,C8_International travel controls,1.0,0.3221000354735722,NA,0.6610500177367861
DZA,Algeria,H1_Public information campaigns,0.8609593199757134,0.27314650585313943,NA,0.5670529129144264
DZA,Algeria,C5_Close public transport,0.4820886460230723,0.5881518268889677,NA,0.53512023645602
DZA,Algeria,E1_Income support,0.3035822707953855,0.5902802412202909,NA,0.44693125600783823
DZA,Algeria,C1_School closing,0.4195506982392228,0.1610500177367861,NA,0.29030035798800446
DZA,Algeria,C3_Cancel public events,0.47540983606557374,0.012061014544164597,NA,0.24373542530486916
DZA,Algeria,H2_Testing policy,0.11596842744383729,0.18091521816246897,NA,0.14844182280315313
DZA,Algeria,H3_Contact tracing,0.0,0.27066335579992906,NA,0.13533167789996453
DZA,Algeria,C6_Stay at home requirements,0.18639951426836673,0.0,NA,0.09319975713418337
ARG,Argentina,C2_Workplace closing,1.0,1.0,NA,1.0
ARG,Argentina,C7_Restrictions on internal movement,0.9159553512803676,0.2655070561207745,NA,0.5907312037005711
ARG,Argentina,C6_Stay at home requirements,0.6592252133946159,0.12241549064653758,NA,0.39082035202057674
ARG,Argentina,C5_Close public transport,0.5121470781352594,0.23629799803085003,NA,0.3742225380830547
ARG,Argentina,H1_Public information campaigns,0.5837163493105713,0.035116508040695764,NA,0.3094164286756335
ARG,Argentina,C1_School closing,0.46224556795797767,0.12143091565474237,NA,0.29183824180636003
ARG,Argentina,C3_Cancel public events,0.4983585029546947,0.07548408270429931,NA,0.286921292829497
ARG,Argentina,C8_International travel controls,0.22586999343401182,0.024286183130948474,NA,0.12507808828248015
ARG,Argentina,H2_Testing policy,0.07288246881155613,0.10961601575319987,NA,0.091249242282378
ARG,Argentina,E1_Income support,0.10636900853578464,0.010502133245815556,NA,0.0584355708908001
ARG,Argentina,C4_Restrictions on gatherings,0.09455022980958634,0.01608139153265507,NA,0.05531581067112071
ARG,Argentina,H3_Contact tracing,0.0,0.0,NA,0.0
AUS,Australia,C1_School closing,1.0,1.0,NA,1.0
AUS,Australia,C2_Workplace closing,0.8565621370499419,0.3752854264607119,NA,0.6159237817553269
AUS,Australia,C4_Restrictions on gatherings,0.6341463414634146,0.35809267965077235,NA,0.49611951055709347
AUS,Australia,C6_Stay at home requirements,0.804006968641115,0.18226997985224982,NA,0.4931384742466824
AUS,Australia,C3_Cancel public events,0.8011033681765389,0.06447280053727333,NA,0.43278808435690613
AUS,Australia,C5_Close public transport,0.5078397212543554,0.1854936198791135,NA,0.34666667056673445
AUS,Australia,C8_International travel controls,0.42392566782810687,0.06903962390866353,NA,0.2464826458683852
AUS,Australia,C7_Restrictions on internal movement,0.21225319396051104,0.0,NA,0.10612659698025552
AUS,Australia,H3_Contact tracing,0.15824622531939606,0.025251846877098725,NA,0.09174903609824739
AUS,Australia,H2_Testing policy,0.13908246225319396,0.032505036937541976,NA,0.08579374959536797
